Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Face 1031: A:1063 B:456 C:64 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1032: A:588 B:62 C:64 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1033: A:918 B:62 C:588 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1034: A:589 B:330 C:160 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1035: A:589 B:160 C:223 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1036: A:817 B:590 C:116 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1037: A:929 B:233 C:590 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1038: A:527 B:23 C:1071 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1039: A:195 B:591 C:23 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1040: A:18 B:186 C:592 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1041: A:592 B:186 C:449 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1042: A:336 B:709 C:301 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1043: A:336 B:141 C:593 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1044: A:173 B:285 C:594 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1045: A:594 B:285 C:433 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1046: A:595 B:162 C:59 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1047: A:595 B:59 C:739 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1048: A:485 B:176 C:596 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1049: A:156 B:596 C:176 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1050: A:597 B:517 C:8 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1051: A:597 B:8 C:693 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1052: A:761 B:598 C:92 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1053: A:273 B:92 C:598 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1054: A:1064 B:119 C:15 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1055: A:980 B:599 C:15 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1056: A:129 B:225 C:1078 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1057: A:129 B:600 C:128 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1058: A:450 B:57 C:601 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1059: A:601 B:57 C:346 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1060: A:602 B:803 C:1010 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1061: A:140 B:602 C:411 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1062: A:5 B:603 C:860 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1063: A:305 B:603 C:65 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1064: A:402 B:452 C:604 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1065: A:604 B:452 C:844 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1066: A:1065 B:314 C:605 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1067: A:314 B:870 C:605 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1068: A:241 B:1001 C:606 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1069: A:606 B:20 C:241 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1070: A:879 B:956 C:846 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1071: A:475 B:607 C:91 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1072: A:123 B:608 C:828 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1073: A:351 B:608 C:123 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1074: A:903 B:440 C:1054 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1075: A:1016 B:609 C:440 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1076: A:821 B:286 C:610 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1077: A:39 B:610 C:923 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1078: A:611 B:329 C:312 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1079: A:611 B:847 C:329 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1080: A:170 B:471 C:612 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1081: A:170 B:612 C:480 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1082: A:613 B:512 C:810 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1083: A:613 B:338 C:841 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1084: A:468 B:582 C:614 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1085: A:877 B:614 C:582 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1086: A:88 B:998 C:615 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1087: A:88 B:615 C:714 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1088: A:616 B:1017 C:1106 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1089: A:61 B:616 C:871 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1090: A:309 B:617 C:824 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1091: A:617 B:119 C:118 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1092: A:618 B:812 C:747 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1093: A:618 B:747 C:944 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1094: A:256 B:272 C:619 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1095: A:256 B:619 C:479 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1096: A:620 B:304 C:292 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1097: A:111 B:620 C:292 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1098: A:621 B:264 C:181 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1099: A:684 B:621 C:181 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1100: A:828 B:952 C:122 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1101: A:122 B:622 C:843 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1102: A:623 B:169 C:300 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1103: A:623 B:1109 C:169 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1104: A:446 B:3 C:624 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1105: A:3 B:224 C:624 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1106: A:285 B:625 C:433 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1107: A:625 B:545 C:433 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1108: A:1127 B:626 C:172 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1109: A:626 B:612 C:172 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1110: A:364 B:12 C:627 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1111: A:689 B:627 C:12 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1112: A:876 B:680 C:628 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1113: A:628 B:789 C:876 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1114: A:435 B:132 C:629 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1115: A:467 B:629 C:132 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1116: A:863 B:4 C:1002 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1117: A:630 B:4 C:389 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1118: A:1027 B:631 C:125 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1119: A:332 B:125 C:631 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1120: A:918 B:144 C:779 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1121: A:1037 B:779 C:144 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1122: A:633 B:628 C:77 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1123: A:633 B:77 C:457 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1124: A:859 B:634 C:443 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1125: A:634 B:994 C:443 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1126: A:415 B:635 C:398 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1127: A:909 B:398 C:635 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1128: A:636 B:134 C:459 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1129: A:215 B:134 C:636 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1130: A:291 B:637 C:373 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1131: A:373 B:637 C:153 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1132: A:638 B:300 C:38 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1133: A:38 B:727 C:638 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1134: A:323 B:869 C:1015 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1135: A:323 B:639 C:455 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1136: A:376 B:149 C:640 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1137: A:640 B:149 C:974 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1138: A:641 B:239 C:135 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1139: A:641 B:135 C:496 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1140: A:642 B:473 C:177 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1141: A:177 B:1082 C:642 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1142: A:17 B:643 C:250 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1143: A:464 B:250 C:643 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1144: A:161 B:644 C:70 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1145: A:656 B:644 C:161 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1146: A:645 B:491 C:840 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1147: A:645 B:220 C:219 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1148: A:646 B:22 C:526 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1149: A:646 B:647 C:22 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1150: A:646 B:960 C:647 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1151: A:647 B:960 C:1043 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1152: A:648 B:900 C:1051 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1153: A:306 B:900 C:648 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1154: A:525 B:649 C:244 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1155: A:244 B:649 C:131 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1156: A:872 B:650 C:170 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1157: A:650 B:306 C:648 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1158: A:921 B:307 C:651 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1159: A:651 B:226 C:104 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1160: A:376 B:939 C:83 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1161: A:83 B:652 C:460 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1162: A:653 B:260 C:73 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1163: A:653 B:73 C:992 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1164: A:341 B:1035 C:656 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1165: A:845 B:654 C:341 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1166: A:864 B:655 C:97 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1167: A:655 B:391 C:279 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1168: A:1121 B:656 C:373 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1169: A:656 B:71 C:341 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1170: A:34 B:1061 C:657 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1171: A:352 B:751 C:657 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1172: A:461 B:880 C:658 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1173: A:658 B:880 C:105 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1174: A:152 B:659 C:384 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1175: A:0 B:659 C:152 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1176: A:660 B:6 C:187 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1177: A:1053 B:6 C:660 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1178: A:57 B:326 C:661 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1179: A:58 B:661 C:326 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1180: A:662 B:126 C:566 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1181: A:850 B:126 C:662 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1182: A:355 B:663 C:1052 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1183: A:128 B:663 C:882 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1184: A:187 B:859 C:664 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1185: A:815 B:664 C:211 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1186: A:320 B:665 C:1114 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1187: A:17 B:665 C:409 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1188: A:666 B:642 C:1082 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1189: A:209 B:416 C:666 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1190: A:667 B:1123 C:926 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1191: A:155 B:420 C:667 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1192: A:583 B:668 C:855 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1193: A:367 B:855 C:668 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1194: A:539 B:213 C:669 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1195: A:669 B:213 C:235 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1196: A:414 B:670 C:671 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1197: A:236 B:670 C:414 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1198: A:676 B:343 C:671 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1199: A:671 B:670 C:676 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1200: A:277 B:672 C:157 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1201: A:439 B:672 C:277 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1202: A:72 B:436 C:673 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1203: A:72 B:673 C:767 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1204: A:674 B:768 C:463 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1205: A:463 B:129 C:674 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1206: A:948 B:557 C:675 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1207: A:675 B:1039 C:948 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1208: A:676 B:1020 C:43 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1209: A:676 B:670 C:236 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1210: A:374 B:677 C:757 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1211: A:950 B:677 C:374 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1212: A:678 B:672 C:50 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1213: A:50 B:266 C:678 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1214: A:394 B:648 C:679 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1215: A:931 B:394 C:679 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1216: A:333 B:76 C:680 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1217: A:78 B:333 C:680 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1218: A:257 B:28 C:681 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1219: A:681 B:29 C:257 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1220: A:682 B:804 C:569 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1221: A:569 B:448 C:682 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1222: A:85 B:975 C:683 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1223: A:683 B:237 C:574 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1224: A:0 B:318 C:684 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1225: A:684 B:318 C:447 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1226: A:483 B:1029 C:685 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1227: A:288 B:685 C:287 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1228: A:383 B:686 C:200 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1229: A:686 B:383 C:552 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1230: A:504 B:983 C:70 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1231: A:70 B:687 C:161 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1232: A:688 B:469 C:10 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1233: A:222 B:688 C:10 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1234: A:110 B:1088 C:242 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1235: A:689 B:110 C:627 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1236: A:171 B:690 C:172 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1237: A:690 B:171 C:424 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1238: A:989 B:330 C:691 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1239: A:519 B:691 C:398 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1240: A:692 B:914 C:258 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1241: A:914 B:692 C:530 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1242: A:994 B:597 C:693 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1243: A:693 B:145 C:7 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1244: A:45 B:239 C:694 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1245: A:694 B:239 C:555 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1246: A:695 B:420 C:770 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1247: A:695 B:770 C:228 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1248: A:696 B:829 C:950 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1249: A:99 B:1026 C:696 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1250: A:371 B:208 C:697 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1251: A:1060 B:697 C:208 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1252: A:698 B:575 C:505 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1253: A:698 B:24 C:575 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1254: A:699 B:918 C:779 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1255: A:699 B:1100 C:251 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1256: A:47 B:268 C:700 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1257: A:47 B:700 C:747 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1258: A:915 B:701 C:793 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1259: A:701 B:915 C:88 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1260: A:105 B:702 C:619 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1261: A:878 B:702 C:105 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1262: A:1087 B:703 C:203 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1263: A:203 B:703 C:524 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1264: A:704 B:858 C:745 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1265: A:858 B:704 C:1017 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1266: A:705 B:508 C:1001 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1267: A:705 B:449 C:508 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1268: A:11 B:706 C:316 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1269: A:551 B:706 C:11 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1270: A:1039 B:707 C:267 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1271: A:41 B:769 C:707 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1272: A:422 B:1119 C:708 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1273: A:708 B:109 C:393 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1274: A:709 B:593 C:143 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1275: A:336 B:593 C:709 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1276: A:979 B:710 C:253 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1277: A:253 B:710 C:515 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
